Game_ID,Blue_Team,Red_Team,Blue_Score,Red_Score,Blue_Win_Probability,Red_Win_Probability,Actual_Winner,Blue_Players,Red_Players
70684,Vivo Keyd Stars,FURIA,0.9161928803901986,4.616106867790222,0.16560796090116692,0.8343920390988331,FURIA,5,5
70712,G2 Esports,Team Heretics,4.999999165534973,0.0016433561641622171,0.999671436701637,0.0003285632983630233,G2 Esports,5,5
70713,G2 Esports,Team Heretics,5.0,1.034776817610691,0.8285310544391626,0.1714689455608374,G2 Esports,5,5
70715,Movistar KOI,GIANTX,1.018109666169039,4.999922752380371,0.16917650078303245,0.8308234992169675,GIANTX,5,5
70716,Movistar KOI,GIANTX,4.998408913612366,1.1424894443286189,0.8139540214256713,0.18604597857432872,Movistar KOI,5,5
70717,GIANTX,Movistar KOI,4.054792203009129,2.996603989875439,0.5750339496028806,0.4249660503971194,Movistar KOI,5,5
70718,Fnatic,Team BDS,4.996873736381531,0.08230468936573987,0.9837956688135776,0.016204331186422307,Fnatic,5,5
70719,Fnatic,Team BDS,4.0261880829930305,0.09556461135787897,0.976814569324148,0.02318543067585194,Fnatic,5,5
70721,Karmine Corp,Movistar KOI,4.246426671743393,0.7274633813747187,0.8537435742234241,0.146256425776576,Karmine Corp,5,5
70722,Movistar KOI,Karmine Corp,4.9099913239479065,1.0033569221638814,0.8303233835714614,0.16967661642853862,Movistar KOI,5,5
70723,Karmine Corp,Movistar KOI,4.979457378387451,1.287225556319754,0.7945921997759575,0.2054078002240425,Karmine Corp,5,5
70938,T1,KT Rolster,4.999995708465576,0.6432017626283689,0.8860217516889972,0.11397824831100284,T1,5,5
70939,KT Rolster,T1,1.3209079154223855,4.999972939491272,0.20897529090356964,0.7910247090964304,T1,5,5
70944,Gen.G eSports,Nongshim RedForce,4.993908047676086,0.5402459318297481,0.9023796710697977,0.0976203289302024,Gen.G eSports,5,5
70945,Nongshim RedForce,Gen.G eSports,0.0033274632720479147,5.0,0.0006650500684741988,0.9993349499315258,Gen.G eSports,5,5
70953,Hanwha Life eSports,T1,2.0037324586840053,4.753541529178619,0.2965297044759614,0.7034702955240385,T1,5,5
70954,Hanwha Life eSports,T1,1.983512595295906,4.8304412961006165,0.2910956878942696,0.7089043121057303,T1,5,5
70956,Nongshim RedForce,KT Rolster,0.010579257990258384,4.99999737739563,0.0021113853274980646,0.9978886146725019,KT Rolster,5,5
70957,Nongshim RedForce,KT Rolster,3.910603813827038,1.0113695585332607,0.7945194981726881,0.20548050182731187,Nongshim RedForce,5,5
70958,KT Rolster,Nongshim RedForce,4.999999165534973,0.08825559446647802,0.9826550362296614,0.017344963770338583,KT Rolster,5,5
70962,Hanwha Life eSports,Gen.G eSports,1.015114077770157,4.866701304912567,0.17258516490654602,0.8274148350934539,Gen.G eSports,5,5
70963,Hanwha Life eSports,Gen.G eSports,4.9999977350234985,1.2476262946686956,0.8003038773237188,0.19969612267628137,Hanwha Life eSports,5,5
70964,Gen.G eSports,Hanwha Life eSports,4.999668002128601,1.008609751051237,0.8321299726003117,0.1678700273996883,Gen.G eSports,5,5
70971,PSG Talon,MGN Vikings Esports,1.3843412544038143,4.999959945678711,0.216835204201506,0.783164795798494,MGN Vikings Esports,5,5
70972,MGN Vikings Esports,PSG Talon,4.997095942497253,1.015487765916987,0.8311062572823935,0.1688937427176065,MGN Vikings Esports,5,5
70986,JD Gaming,Top Esports,0.04494083305121291,4.999483406543732,0.008909011398855214,0.9910909886011448,Top Esports,5,5
70987,JD Gaming,Top Esports,4.959116995334625,1.4483456022321244,0.7739595697707018,0.22604043022929815,JD Gaming,5,5
70988,Top Esports,JD Gaming,4.121323794126511,1.267610499493458,0.7647752912864054,0.23522470871359466,Top Esports,5,5
70989,Bilibili Gaming,Anyone s Legend,5.0,0.875533838768412,0.8509865039000549,0.14901349609994505,Bilibili Gaming,5,5
70990,Anyone s Legend,Bilibili Gaming,3.985252142418176,1.1707315632266102,0.772937303516904,0.2270626964830959,Anyone s Legend,5,5
70991,Bilibili Gaming,Anyone s Legend,4.005746766924858,2.1231743104290217,0.6535810653078783,0.34641893469212165,Anyone s Legend,5,5
70998,Anyone s Legend,Invictus Gaming,4.969435214996338,1.093718597049028,0.8196122627012709,0.1803877372987292,Anyone s Legend,5,5
70999,Invictus Gaming,Anyone s Legend,0.999119936778703,4.995855748653412,0.16665954779542813,0.8333404522045719,Anyone s Legend,5,5
71001,Bilibili Gaming,Weibo Gaming,0.07435819453712611,4.999485492706299,0.014655200104819206,0.9853447998951808,Weibo Gaming,5,5
71002,Bilibili Gaming,Weibo Gaming,2.184746464394266,2.6635363570894697,0.45062273486051724,0.5493772651394827,Bilibili Gaming,5,5
71003,Weibo Gaming,Bilibili Gaming,0.627321122881825,5.0,0.11147775454487757,0.8885222454551224,Bilibili Gaming,5,5
71010,Invictus Gaming,Top Esports,0.9904614016602409,4.013409001752734,0.19793905952973517,0.8020609404702648,Top Esports,5,5
71011,Invictus Gaming,Top Esports,4.9999531507492065,0.9817195341617251,0.8358787606954554,0.16412123930454467,Invictus Gaming,5,5
71012,Top Esports,Invictus Gaming,1.0014110409146755,4.589393675327301,0.17911751380001756,0.8208824861999825,Invictus Gaming,5,5
71013,Weibo Gaming,Anyone s Legend,1.0010177860432634,4.999721467494965,0.16681574448565337,0.8331842555143466,Anyone s Legend,5,5
71014,Weibo Gaming,Anyone s Legend,0.987945404762587,4.9711368680000305,0.16578818004883455,0.8342118199511654,Anyone s Legend,5,5
71016,Top Esports,Bilibili Gaming,4.998486161231995,0.10958994448489356,0.9785457494726357,0.021454250527364306,Top Esports,5,5
71017,Bilibili Gaming,Top Esports,0.01950815849704668,4.748215079307556,0.004091713701491955,0.995908286298508,Top Esports,5,5
71025,Movistar KOI,Natus Vincere,3.0590251718240324,1.9514023338166524,0.6105317696703955,0.3894682303296046,Movistar KOI,5,5
71026,Natus Vincere,Movistar KOI,1.2624885578698013,4.9198830127716064,0.20420780980959718,0.7957921901904028,Movistar KOI,5,5
71034,Fnatic,G2 Esports,0.03928882980083115,4.999996304512024,0.0077965085827969285,0.992203491417203,G2 Esports,5,5
71035,Fnatic,G2 Esports,1.002692396769395,4.2726516127586365,0.19007147116062728,0.8099285288393727,G2 Esports,5,5
71040,G2 Esports,Team BDS,4.117270991206169,0.011552586609468563,0.9972019665186129,0.0027980334813870835,G2 Esports,5,5
71041,G2 Esports,Team BDS,4.993648827075958,0.9998599087963402,0.8331761989747363,0.16682380102526373,G2 Esports,5,5
71048,LYON,100 Thieves,2.648875642567873,4.14723114669323,0.38976368746199,0.6102363125380099,100 Thieves,5,5
71049,LYON,100 Thieves,0.18810092596426387,4.999799907207489,0.03625761787147802,0.9637423821285219,100 Thieves,5,5
71050,LYON,100 Thieves,4.992672860622406,0.5749688867105882,0.8967302651996226,0.10326973480037742,LYON,5,5
71051,100 Thieves,LYON,4.630946040153503,1.0863272060087183,0.8099920785248585,0.19000792147514142,100 Thieves,5,5
71058,FlyQuest,Team Liquid,4.999845266342163,0.3486761017226604,0.9348088793653232,0.06519112063467677,FlyQuest,5,5
71059,Team Liquid,FlyQuest,4.630232512950897,2.898687249980867,0.6149929417162341,0.3850070582837659,FlyQuest,5,5
71060,Team Liquid,FlyQuest,1.0114745173959818,4.18106883764267,0.19479365856704586,0.8052063414329541,FlyQuest,5,5
71078,Vivo Keyd Stars,FURIA,4.858212947845459,1.0398129464301746,0.8237015291100415,0.17629847088995856,Vivo Keyd Stars,5,5
71079,FURIA,Vivo Keyd Stars,3.9537730496376753,3.7906388640403748,0.5105323804709545,0.4894676195290455,Vivo Keyd Stars,5,5
71080,FURIA,Vivo Keyd Stars,0.9212617397980443,4.999999523162842,0.1555853894778785,0.8444146105221214,Vivo Keyd Stars,5,5
71253,CTBC Flying Oyster,MGN Vikings Esports,4.999995827674866,1.9087577529858102,0.7237189413834503,0.2762810586165498,CTBC Flying Oyster,5,5
71254,MGN Vikings Esports,CTBC Flying Oyster,5.0,0.26150323446445045,0.9502987601049973,0.049701239895002726,MGN Vikings Esports,5,5
71255,CTBC Flying Oyster,MGN Vikings Esports,4.999877452850342,0.9923936062916994,0.8343877310460338,0.16561226895396616,CTBC Flying Oyster,5,5
71256,Team Secret Whales,GAM Esports,2.0529439359711716,4.994674742221832,0.29129611429225943,0.7087038857077406,GAM Esports,5,5
71257,Team Secret Whales,GAM Esports,1.1947181366558652,4.137684419751167,0.22404875176206973,0.7759512482379303,GAM Esports,5,5
71259,PSG Talon,Chiefs Esports Club,4.999995708465576,1.4140252431388944,0.7795415303741445,0.2204584696258554,PSG Talon,5,5
71260,Chiefs Esports Club,PSG Talon,1.0123414543986389,4.828807771205902,0.1733120342074234,0.8266879657925766,PSG Talon,5,5
71378,Gen.G eSports,Nongshim RedForce,4.999882817268372,1.017940005469359,0.8308457999755033,0.16915420002449663,Gen.G eSports,5,5
71379,Nongshim RedForce,Gen.G eSports,0.8209972219785868,4.987000346183777,0.1413563301884006,0.8586436698115993,Gen.G eSports,5,5
71381,KT Rolster,Hanwha Life eSports,4.981577277183533,2.90284472681968,0.6318252973590457,0.3681747026409543,KT Rolster,5,5
71382,Hanwha Life eSports,KT Rolster,4.985128223896027,1.4249100874988927,0.7777064631632739,0.2222935368367262,Hanwha Life eSports,5,5
71383,KT Rolster,Hanwha Life eSports,2.5949341002037727,3.010180041193962,0.4629582975016241,0.5370417024983759,Hanwha Life eSports,5,5
71387,Nongshim RedForce,T1,0.513213020549756,4.999999046325684,0.09308784322541298,0.906912156774587,T1,5,5
71388,Nongshim RedForce,T1,4.9999260902404785,0.5957223066034203,0.8935382882635328,0.10646171173646726,Nongshim RedForce,5,5
71389,T1,Nongshim RedForce,4.042074076831341,1.130710384430131,0.7814116569329494,0.21858834306705058,T1,5,5
71393,Hanwha Life eSports,Gen.G eSports,1.0052992603395978,4.9985634088516235,0.16744208116189663,0.8325579188381034,Gen.G eSports,5,5
71394,Hanwha Life eSports,Gen.G eSports,5.0,0.9986430242390979,0.8335218448232679,0.16647815517673206,Hanwha Life eSports,5,5
71395,Gen.G eSports,Hanwha Life eSports,4.994636952877045,1.0000798003752607,0.83317313535578,0.16682686464422006,Gen.G eSports,5,5
71402,KT Rolster,T1,4.398218542337418,3.0332170389592648,0.5918396915673714,0.4081603084326286,KT Rolster,5,5
71403,T1,KT Rolster,1.7388490029891912,5.0,0.25803353098101467,0.7419664690189853,KT Rolster,5,5
71405,PSG Talon,DetonatioN FocusMe,4.997501909732819,1.002505219818987,0.8329159952358468,0.1670840047641532,PSG Talon,5,5
71406,PSG Talon,DetonatioN FocusMe,4.9740269780159,0.749058373681593,0.8691163371415701,0.13088366285842984,PSG Talon,5,5
71408,CTBC Flying Oyster,GAM Esports,4.992221713066101,0.9961532487432123,0.8336521585411484,0.16634784145885162,CTBC Flying Oyster,5,5
71409,GAM Esports,CTBC Flying Oyster,2.233612744603306,2.6068273596465588,0.4614482767057097,0.5385517232942902,CTBC Flying Oyster,5,5
71414,Team Secret Whales,MGN Vikings Esports,4.4645534455776215,2.022471624785794,0.6882281781173244,0.3117718218826756,Team Secret Whales,5,5
71415,MGN Vikings Esports,Team Secret Whales,4.936506450176239,1.9631591250254357,0.7154703943795054,0.2845296056204946,MGN Vikings Esports,5,5
71416,Team Secret Whales,MGN Vikings Esports,4.999991178512573,0.7687168783741072,0.8667436675953096,0.1332563324046904,Team Secret Whales,5,5
71420,Bilibili Gaming,Invictus Gaming,1.4114467996917526,4.479405730962753,0.23959975102872472,0.7604002489712752,Invictus Gaming,5,5
71421,Bilibili Gaming,Invictus Gaming,4.98358154296875,1.0380898116441712,0.8276076938591245,0.1723923061408755,Bilibili Gaming,5,5
71422,Invictus Gaming,Bilibili Gaming,1.9598380340612493,4.029252789914608,0.3272346490748676,0.6727653509251323,Invictus Gaming,5,5
71426,Anyone s Legend,Top Esports,1.0256819664019796,4.999284565448761,0.170238616427121,0.8297613835728791,Top Esports,5,5
71427,Anyone s Legend,Top Esports,1.120684335716931,4.99999463558197,0.18309804205906666,0.8169019579409335,Top Esports,5,5
71432,Funplus Phoenix,Anyone s Legend,0.931611872761873,5.0,0.15705880505092734,0.8429411949490727,Anyone s Legend,5,5
71433,Funplus Phoenix,Anyone s Legend,1.030968997409218,4.363326847553253,0.1911220717291583,0.8088779282708417,Anyone s Legend,5,5
71438,JD Gaming,Bilibili Gaming,0.9976623914128595,4.903849899768829,0.16905198908144486,0.8309480109185552,Bilibili Gaming,5,5
71439,JD Gaming,Bilibili Gaming,4.999137997627258,0.9898128969338984,0.8347268303981599,0.16527316960184016,JD Gaming,5,5
71440,Bilibili Gaming,JD Gaming,4.9999998807907104,1.0082559082597982,0.8321882516890756,0.16781174831092435,Bilibili Gaming,5,5
71441,Invictus Gaming,Funplus Phoenix,5.0,0.7770885827184377,0.8654878540303125,0.13451214596968752,Invictus Gaming,5,5
71442,Funplus Phoenix,Invictus Gaming,0.998714948399704,4.9947996735572815,0.16663260397179216,0.8333673960282078,Invictus Gaming,5,5
71450,Team WE,Top Esports,4.113865897059441,1.2367391953046651,0.7688599375293785,0.23114006247062155,Team WE,5,5
71451,Top Esports,Team WE,4.999665975570679,1.0009127431947036,0.8331972981098328,0.16680270189016722,Top Esports,5,5
71452,Team WE,Top Esports,1.9579166212201784,4.9999388456344604,0.28139656400555735,0.7186034359944427,Top Esports,5,5
71453,Weibo Gaming,Invictus Gaming,4.827310562133789,0.9971259878027467,0.8288030130891182,0.1711969869108818,Invictus Gaming,5,5
71454,Weibo Gaming,Invictus Gaming,4.999967336654663,0.859015857535784,0.8533848230888335,0.14661517691116654,Weibo Gaming,5,5
71455,Invictus Gaming,Weibo Gaming,4.999976754188538,0.012779773438623465,0.9974505497388135,0.0025494502611865134,Invictus Gaming,5,5
71459,Anyone s Legend,JD Gaming,4.9949764013290405,1.0088779437883204,0.8319616223520161,0.16803837764798393,Anyone s Legend,5,5
71460,JD Gaming,Anyone s Legend,1.507254170073793,4.999999403953552,0.2316267766311974,0.7683732233688025,Anyone s Legend,5,5
71514,SK Gaming,G2 Esports,0.915121815940596,4.986351847648621,0.15506666099125285,0.8449333390087471,G2 Esports,5,5
71515,G2 Esports,SK Gaming,2.528985469136387,1.7533070957288146,0.5905681199565576,0.4094318800434424,G2 Esports,5,5
71520,Team Vitality,Movistar KOI,1.7290637712865191,4.9917232394218445,0.2572710262252869,0.742728973774713,Movistar KOI,5,5
71521,Movistar KOI,Team Vitality,4.999988317489624,1.0034013377035222,0.8328608677206977,0.1671391322793023,Movistar KOI,5,5
71636,GAM Esports,Team Secret Whales,4.9999998807907104,0.1428708771157682,0.9722196252168844,0.02778037478311569,GAM Esports,5,5
71637,GAM Esports,Team Secret Whales,2.2178029771894217,4.8948840498924255,0.31180944258408194,0.6881905574159181,GAM Esports,5,5
71667,T1,Hanwha Life eSports,5.0,0.016477341767021647,0.9967153560866642,0.0032846439133357294,T1,5,5
71668,Hanwha Life eSports,T1,3.316348649095744,4.339433133602142,0.4331822331444598,0.5668177668555402,Hanwha Life eSports,5,5
71669,T1,Hanwha Life eSports,4.995977997779846,1.002108079236279,0.8329286931916123,0.1670713068083876,T1,5,5
71676,Gen.G eSports,KT Rolster,4.99626487493515,0.08691037100184534,0.9829023461130297,0.017097653886970193,Gen.G eSports,5,5
71677,KT Rolster,Gen.G eSports,1.0166121981079979,4.999999403953552,0.16896756269918817,0.8310324373008119,Gen.G eSports,5,5
71682,Hanwha Life eSports,Nongshim RedForce,4.976588070392609,1.9639553950970594,0.717031468088573,0.282968531911427,Hanwha Life eSports,5,5
71683,Nongshim RedForce,Hanwha Life eSports,1.5973597488141138,4.999455511569977,0.24214104621160934,0.7578589537883906,Hanwha Life eSports,5,5
71685,T1,Gen.G eSports,3.10807216912508,3.9383945018053055,0.44108236287374697,0.5589176371262531,T1,5,5
71686,Gen.G eSports,T1,5.0,0.0011401146276182788,0.9997720290570777,0.00022797094292231624,Gen.G eSports,5,5
71687,T1,Gen.G eSports,0.32773557137120624,4.9997681975364685,0.061517661101233446,0.9384823388987666,Gen.G eSports,5,5
71691,Nongshim RedForce,KT Rolster,1.035567670462908,4.999616861343384,0.1715884021450077,0.8284115978549923,KT Rolster,5,5
71692,Nongshim RedForce,KT Rolster,0.38937833257217846,4.999995589256287,0.0722492701786914,0.9277507298213086,KT Rolster,5,5
71697,DetonatioN FocusMe,Team Secret Whales,1.9675909995436887,5.0,0.28239186250635945,0.7176081374936406,Team Secret Whales,5,5
71698,DetonatioN FocusMe,Team Secret Whales,0.9156386798790664,4.9511353969573975,0.15607191752862,0.84392808247138,Team Secret Whales,5,5
71700,MGN Vikings Esports,PSG Talon,1.0001443779274588,5.0,0.16668671867408028,0.8333132813259198,PSG Talon,5,5
71701,MGN Vikings Esports,PSG Talon,0.17678177224320316,5.0,0.03414897131477885,0.9658510286852212,PSG Talon,5,5
71706,Funplus Phoenix,Bilibili Gaming,1.6990129050100222,4.933223843574524,0.2561749481232898,0.7438250518767102,Bilibili Gaming,5,5
71707,Funplus Phoenix,Bilibili Gaming,1.3047084678978536,3.9401611164212227,0.2487589914148913,0.7512410085851087,Bilibili Gaming,5,5
71709,Team WE,Invictus Gaming,0.8646809932840731,4.999998211860657,0.14743875377284754,0.8525612462271523,Invictus Gaming,5,5
71710,Team WE,Invictus Gaming,0.9682850764303205,4.999987959861755,0.16223873648915524,0.8377612635108448,Invictus Gaming,5,5
71712,Top Esports,Funplus Phoenix,5.0,0.8265924099033697,0.8581345061139984,0.1418654938860016,Top Esports,5,5
71713,Funplus Phoenix,Top Esports,3.087814062833786,3.137398040118569,0.4960174869173319,0.5039825130826681,Funplus Phoenix,5,5
71714,Top Esports,Funplus Phoenix,4.984658896923065,1.0022843720972716,0.8325882963876358,0.16741170361236424,Top Esports,5,5
71718,Team WE,Anyone s Legend,4.919460237026215,0.4966367788902998,0.9083035666771087,0.09169643332289142,Team WE,5,5
71719,Anyone s Legend,Team WE,1.5383276906028236,4.999999046325684,0.2352784974654662,0.7647215025345339,Team WE,5,5
71724,Invictus Gaming,Bilibili Gaming,3.274280324578285,4.119443103671074,0.44284592957158386,0.5571540704284161,Invictus Gaming,5,5
71725,Bilibili Gaming,Invictus Gaming,3.5917448248656,1.9375043921172619,0.6495899685320212,0.35041003146797883,Invictus Gaming,5,5
71742,Team Liquid,100 Thieves,1.0003446143432484,5.0,0.1667145270210015,0.8332854729789985,100 Thieves,5,5
71743,Team Liquid,100 Thieves,0.931968432388178,4.999999642372131,0.15710948215543719,0.8428905178445628,100 Thieves,5,5
71744,Team Liquid,100 Thieves,0.6953659916399602,4.999854803085327,0.12209640621553841,0.8779035937844616,100 Thieves,5,5
71747,FlyQuest,Shopify Rebellion,4.997991979122162,0.9566159553985472,0.83934862447404,0.16065137552595996,FlyQuest,5,5
71748,FlyQuest,Shopify Rebellion,2.0033356742642354,4.151709079742432,0.3254786527685523,0.6745213472314477,Shopify Rebellion,5,5
71749,FlyQuest,Shopify Rebellion,4.996841549873352,1.6023304779919272,0.7571921945319776,0.24280780546802233,FlyQuest,5,5
71750,FlyQuest,Shopify Rebellion,4.999997615814209,0.3904018177802731,0.9275746032200917,0.07242539677990825,FlyQuest,5,5
71762,paiN Gaming,Vivo Keyd Stars,4.99999463558197,1.803065812553804,0.7349625471800866,0.26503745281991337,paiN Gaming,5,5
71763,Vivo Keyd Stars,paiN Gaming,5.0,0.5586112501908929,0.8995052495941843,0.10049475040581568,Vivo Keyd Stars,5,5
71764,Vivo Keyd Stars,paiN Gaming,4.9935688972473145,1.0153726276306927,0.8310230473325655,0.1689769526674345,Vivo Keyd Stars,5,5
71765,Vivo Keyd Stars,paiN Gaming,4.999468266963959,0.006840920444866454,0.9986335401612685,0.0013664598387314528,Vivo Keyd Stars,5,5
71851,Karmine Corp,G2 Esports,3.6303301006555557,1.454962605851776,0.7138881299812003,0.28611187001879973,Karmine Corp,5,5
71852,Karmine Corp,G2 Esports,1.117153146790315,4.000029705161069,0.21831409568729804,0.7816859043127019,G2 Esports,5,5
71853,Karmine Corp,G2 Esports,0.9866801917775069,2.2563905585557222,0.30424257370152175,0.6957574262984783,G2 Esports,5,5
71854,G2 Esports,Karmine Corp,4.975694537162781,1.0011193575883648,0.8324994930045336,0.16750050699546634,G2 Esports,5,5
71857,Movistar KOI,Fnatic,4.413673549890518,1.000847175611618,0.8151549829890437,0.18484501701095632,Movistar KOI,5,5
71858,Fnatic,Movistar KOI,1.1271150736721864,4.068768858909607,0.2169246057642654,0.7830753942357346,Movistar KOI,5,5
71859,Fnatic,Movistar KOI,4.9998273849487305,1.0024441904994443,0.8329891978563808,0.16701080214361916,Fnatic,5,5
71860,Movistar KOI,Fnatic,4.820867478847504,1.382801155326888,0.7770994492340553,0.22290055076594473,Movistar KOI,5,5
